source,target
9,1871
9,5444
9,7240
9,1294
9,375
9,1427
9,527
9,3876
9,5582
9,2536
9,132
9,8901
9,5686
9,3710
9,3924
9,1024
9,1706
9,4058
9,2016
9,1920
9,5114
9,6900
9,7677
9,6425
9,6245
9,3826
9,2702
9,209
9,8486
9,7694
9,7303
9,3069
9,2877
9,1565
9,8967
9,575
9,405
9,3354
9,3030
9,3874
9,8927
9,8325
9,2680
9,6332
9,3278
9,4595
9,3919
9,8632
9,8992
9,3465
9,9347
9,8370
9,1745
9,302
9,3071
9,4932
9,7195
9,3025
9,908
9,3331
9,2856
10,4572
10,510
10,9099
10,4253
10,8752
10,1776
10,6060
10,6713
10,5685
10,385
11,7038
11,1416
11,3060
11,3215
11,1321
11,4510
11,6126
11,2704
11,6356
11,1586
11,4357
11,9001
11,4609
11,5305
11,7020
11,8823
11,2098
12,3901
12,3589
12,1758
12,8425
12,1954
12,1184
12,2748
12,1243
12,8846
12,4712
12,9421
12,6192
12,3656
12,6744
12,5620
12,1619
12,5139
12,6887
12,2012
12,3500
12,5707
12,7407
12,4543
12,1099
12,2122
12,6923
12,130
12,2597
12,8751
12,7769
12,2757
12,6216
12,2480
12,4677
12,9164
12,924
12,5063
12,5388
12,2520
12,3536
12,8107
12,1631
12,3123
12,2814
12,3453
12,8664
12,6379
12,7734
12,3510
12,734
12,2759
12,679
12,4388
12,6899
12,6125
13,7093
13,8772
13,3638
13,4832
13,5667
13,8440
13,9183
13,6311
13,8737
13,8758
13,1686
13,3062
13,6606
13,9067
13,2723
13,5239
13,5395
13,2897
13,7659
14,2628
14,4670
14,7969
14,6036
14,8022
14,7553
14,7576
14,7888
14,2937
14,2209
14,5307
14,9434
14,6210
14,1521
14,5610
14,8863
14,292
14,5679
14,6875
15,717
15,5185
15,5529
15,4073
15,748
15,3521
15,710
15,8253
15,4433
15,3973
15,2547
15,4762
15,5520
15,568
16,7053
16,8264
16,8523
16,8555
16,1819
16,631
16,5258
16,8550
16,7091
16,5483
16,2256
16,7352
16,6553
16,4493
17,7009
17,5958
17,7387
17,5590
17,7945
17,866
17,3651
17,8488
18,1596
18,3525
18,776
18,3432
18,3473
18,4615
18,8277
18,7044
18,4692
18,2573
18,9208
18,5465
18,4650
18,1646
18,6417
18,1711
18,4926
18,3619
18,2086
18,655
18,1402
18,1099
18,2974
18,6770
18,6831
18,3674
18,8054
18,7710
18,8507
18,108
18,8250
18,2165
18,4403
18,4408
18,9002
18,7443
18,5355
18,6255
18,7619
18,4927
18,2691
18,6874
18,5436
18,3336
18,5365
18,2749
18,3916
18,1127
18,9126
18,5651
18,2167
18,1360
18,224
18,9107
18,8052
18,5082
18,5870
18,431
18,3484
18,7180
18,1043
18,7934
18,4724
18,2493
18,7209
18,7525
18,8912
18,7956
18,9367
18,689
18,4635
18,394
18,4123
18,8511
18,2754
18,7135
18,3063
18,5617
18,8813
18,7673
18,8502
18,238
18,7381
18,8397
18,9078
18,3493
18,4029
18,7326
18,5807
18,3796
18,7663
18,4506
18,2392
18,7204
18,3030
18,8203
18,8893
18,2680
18,1310
18,7156
18,3052
18,4447
18,3538
18,9305
18,4636
18,8038
18,1002
18,8468
18,9117
18,8043
18,4094
18,1813
18,1141
18,804
18,8467
18,3483
18,7225
18,1064
18,5427
18,8660
18,1052
18,2025
18,33
18,3196
18,7398
18,9317
18,1053
18,2989
18,9481
18,1664
18,8954
18,5273
18,3167
18,4334
18,2688
18,796
18,7573
18,5280
18,5874
18,5248
18,6047
18,6643
18,3428
18,5482
18,8994
18,7195
18,2329
18,6427
18,3039
18,8026
18,9448
18,2403
18,1066
18,1048
18,8764
18,8180
18,3041
18,5879
18,583
18,2416
18,6073
18,2483
18,893
18,92
18,7412
18,8183
18,1115
18,8068
18,2448
18,5246
18,294
18,9352
18,2191
19,1918
19,8563
19,5976
19,2839
19,4774
19,7023
19,386
20,5304
20,7817
20,6952
20,8109
20,9044
20,7047
20,4933
20,2684
20,3853
20,376
20,1811
20,8207
20,3701
20,7022
20,2488
20,2987
20,4179
20,2489
20,614
20,1538
20,6197
20,4272
20,1778
20,3077
20,3400
20,4783
20,9466
20,6229
20,6522
20,2168
20,8599
20,4286
20,9170
20,1995
20,9407
20,3266
20,5333
20,9066
20,8295
20,4501
20,9176
20,4759
20,740
20,2875
20,545
20,5733
20,1892
20,8999
20,6466
20,3328
20,7566
20,70
20,6075
20,630
20,7914
20,5425
20,1355
20,5055
20,6855
20,6495
20,7913
20,234
20,5847
20,3158
20,9134
21,2149
21,1657
21,6563
21,6767
21,1910
21,4344
21,7268
21,9149
21,7833
21,6257
21,1341
21,6104
21,5548
21,5100
21,255
21,4626
21,2462
21,4861
21,2630
21,782
21,3214
21,1021
22,7476
22,6670
22,9420
22,5312
22,4903
22,1259
22,8871
22,5152
22,2928
22,4727
22,5810
22,7302
22,6768
22,3930
22,3720
22,1228
22,323
22,6333
22,1116
22,665
22,2320
22,7203
22,1189
22,9102
22,761
23,7890
23,8236
23,2960
23,3813
23,3642
23,9258
23,3824
23,2793
23,7847
23,8104
23,7761
23,434
23,4366
24,8399
24,5415
24,7482
24,6225
24,5819
24,7568
24,570
24,5742
24,6928
24,6820
24,4520
24,1712
24,1659
24,3923
24,2450
24,6267
24,2731
24,9232
25,3347
25,4690
25,9492
25,555
25,2406
25,4114
25,6464
25,4541
25,4079
25,727
25,7388
25,2893
25,4419
25,2491
25,4548
26,8318
26,1080
26,4128
26,3725
26,9167
26,6302
26,1392
26,7723
26,6765
27,3427
27,1234
27,4138
27,8629
28,3172
28,5931
28,8681
28,4899
28,297
28,7841
28,2272
28,7231
28,6474
28,5300
28,80
28,8877
28,1167
28,1074
29,8237
29,6994
29,2735
29,5298
29,781
29,7732
29,9239
29,2741
29,7968
29,9464
29,2429
29,9169
29,9348
29,8729
29,2286
29,4498
29,3962
29,4449
29,8819
29,4391
29,3392
29,8216
29,597
29,6061
29,4363
29,8606
29,2565
29,6723
29,2067
29,3804
29,6013
29,7926
29,2935
30,8684
30,4766
30,6184
30,4271
30,8282
30,5261
30,4531
30,522
31,1061
31,1677
31,2585
31,3362
31,8525
31,1168
31,2517
31,227
31,598
31,5702
31,5079
31,5535
31,8089
31,126
31,1730
31,3849
31,4399
31,2991
31,422
31,7514
31,769
31,1264
31,6745
31,2750
32,3850
32,6392
32,5187
32,1548
32,1639
32,9034
32,7772
32,723
32,3913
32,5857
32,3579
32,2115
32,4619
33,1596
33,3525
33,776
33,3432
33,3473
33,4615
33,8277
33,7044
33,4692
33,2573
33,9208
33,5465
33,4650
33,1646
33,6417
33,1711
33,4926
33,3619
33,2086
33,655
33,1402
33,1099
33,2974
33,6770
33,6831
33,3674
33,8054
33,7710
33,8507
33,108
33,8250
33,2165
33,4403
33,4408
33,9002
33,7443
33,5355
33,6255
33,7619
33,4927
33,2691
33,6874
33,5436
33,3336
33,5365
33,2749
33,3916
33,1127
33,9126
33,5651
33,2167
33,1360
33,224
33,9107
33,8052
33,5082
33,5870
33,431
33,3484
33,7180
33,1043
33,7934
33,4724
33,2493
33,7209
33,7525
33,8912
33,7956
33,9367
33,689
33,4635
33,394
33,4123
33,8511
33,2754
33,7135
33,3063
33,5617
33,8813
33,7673
33,8502
33,238
33,7381
33,8397
33,9078
33,3493
33,4029
33,7326
33,5807
33,3796
33,7663
33,4506
33,2392
33,7204
33,3030
33,8203
33,8893
33,2680
33,1310
33,7156
33,3052
33,4447
33,3538
33,9305
33,4636
33,8038
33,1002
33,8468
33,9117
33,8043
33,4094
33,1813
33,1141
33,804
33,8467
33,3483
33,7225
33,1064
33,5427
33,8660
33,1052
33,2025
33,3196
33,7398
33,9317
33,1053
33,2989
33,9481
33,1664
33,8954
33,5273
33,3167
33,4334
33,2688
33,796
33,7573
33,5280
33,5874
33,5248
33,6047
33,6643
33,3428
33,5482
33,8994
33,7195
34,2241
34,6337
34,6906
34,2146
34,7607
34,5518
34,1081
34,3007
34,3034
34,1794
34,9113
34,6587
34,4000
34,7708
35,4250
35,7239
35,2182
35,1144
35,4680
35,2499
35,7565
35,4598
35,7575
35,153
36,7345
36,2643
36,7045
36,7736
36,3256
36,2682
36,2068
36,1532
36,4495
37,3322
37,482
37,1616
37,7620
37,6123
37,584
37,5401
37,5900
37,2412
37,2948
37,1970
37,8317
38,9024
38,1900
38,3185
38,2782
38,8848
38,3128
39,2732
39,9077
39,9474
39,919
39,2598
39,285
39,93
39,9300
39,2171
39,7878
39,9427
39,1111
39,4323
39,4834
39,1469
39,3346
39,7445
39,950
39,1944
39,1839
39,3572
39,5480
39,4689
39,7948
39,3894
39,217
39,8454
39,1977
39,4881
39,6733
39,1114
39,7719
39,3599
39,6861
39,2187
39,8380
39,6414
39,5789
39,1644
39,3950
39,5858
39,9060
39,1734
39,5584
39,6407
39,1795
39,4003
39,4430
39,4516
39,1652
39,1570
39,5748
40,2234
40,5814
40,7695
40,1473
40,5183
40,853
40,8457
40,6639
40,8860
40,7838
40,838
41,3779
41,926
41,9488
41,1936
41,8034
41,4798
41,1859
41,9010
41,9250
41,3397
41,5534
41,1733
41,8958
41,6837
41,4352
41,7075
41,3627
41,1063
41,6095
41,3423
41,2408
41,1939
41,4796
41,8666
42,8416
42,2139
42,9450
42,709
42,1756
42,563
42,4315
42,3404
42,1062
42,4182
42,4983
42,576
42,221
42,1238
43,368
43,990
43,9463
43,282
43,4967
43,2667
43,7490
43,1429
43,8162
43,5375
43,8135
43,5672
43,190
43,3067
44,6031
44,2617
44,5769
44,1697
44,6502
44,5494
45,5092
45,6351
45,2758
45,1092
45,4582
45,9368
45,3302
45,8892
45,2602
45,7898
45,4081
46,1466
46,5840
46,1297
46,1800
46,3206
46,6835
46,5173
46,1716
46,4693
46,784
47,4649
47,1912
47,1003
47,7152
47,5262
47,8563
47,3243
47,1047
47,9393
47,5446
47,2127
47,4345
47,7855
47,1696
48,7563
48,3902
48,5475
48,2308
48,94
48,4054
48,7854
48,8636
48,9376
48,8437
48,61
48,7555
48,8691
48,8657
48,3414
48,8239
48,1094
48,6167
48,4571
48,7141
48,236
48,8676
48,2358
48,7115
48,3616
48,6798
48,1771
49,2672
49,9027
49,6736
49,404
49,8343
49,2158
50,84
50,9148
50,4382
50,635
50,7348
50,9007
50,8200
51,2983
51,1025
51,6397
51,1687
51,7399
51,8734
51,4446
52,4378
52,1615
52,8146
52,7777
52,1726
52,2538
52,5891
52,3116
52,7636
52,7355
52,179
52,2425
53,989
53,7469
53,5764
53,202
53,8184
53,7940
54,1610
54,8432
54,5155
54,7797
54,7460
54,2468
54,3860
54,1959
54,946
55,5955
55,4362
55,2730
55,6625
56,139
56,397
56,8518
56,2624
57,5103
57,4722
57,1622
57,3112
57,5600
57,1434
57,2349
57,8917
57,6147
57,5113
57,2338
57,3174
57,2883
57,3442
57,7107
57,8098
57,8783
57,2235
57,4545
57,7199
57,9094
57,9401
57,5654
57,2438
57,7848
57,8754
57,4871
57,1436
57,3545
58,1644
58,3950
58,4210
58,5831
58,9060
58,1734
58,8010
58,2118
58,1795
58,4003
58,3741
58,4516
58,4188
59,1318
59,7349
59,5490
59,6784
59,1677
59,894
59,1466
59,3408
59,9476
59,1566
59,6415
59,857
59,1356
59,2352
59,3029
59,1536
59,9096
59,2642
59,3468
60,1881
60,7627
60,6588
60,5915
60,3525
60,7784
60,7909
60,118
60,7830
60,286
60,5180
60,4353
60,9006
60,776
60,892
60,8874
60,7454
60,3473
60,9303
60,5467
60,5921
60,3905
60,9217
60,935
60,2130
60,1247
60,4378
60,201
60,8224
60,661
60,366
60,3464
60,7569
60,2012
60,7928
60,2508
60,718
60,4462
60,5038
60,927
60,5508
60,101
60,7542
60,2086
60,6596
60,7930
60,4741
60,1508
60,8703
60,2908
60,1002
60,8468
60,6972
60,2397
60,7629
60,1456
60,5013
60,1099
60,2664
60,5918
60,6141
60,844
60,4726
60,5378
60,5806
60,1384
60,3389
60,8258
60,7160
60,1612
60,8170
60,2092
60,4094
60,1813
60,7861
60,4705
60,6901
60,8185
60,8286
60,6102
60,8507
60,6812
60,8383
60,6326
60,8479
60,1141
60,6212
60,2165
60,3326
60,7548
60,2260
60,6435
60,5121
60,4432
60,9002
60,2647
60,8381
60,7704
60,5355
60,6255
60,4927
60,7277
60,3519
60,2693
60,4689
60,1992
60,438
60,7095
60,6034
60,4426
60,8826
60,2637
60,3438
60,6874
60,5456
60,213
60,680
60,2486
60,1801
60,5048
60,3775
60,7079
60,2520
60,2167
60,8489
60,9338
60,8580
60,6243
60,3114
60,589
60,3994
60,1046
60,9103
60,9107
60,8243
60,5325
60,6264
60,3196
60,5691
60,4361
60,2920
60,6170
60,1190
60,5870
60,9201
60,2039
60,3193
60,1717
60,9356
60,5329
60,8755
60,1043
60,6523
60,1156
60,6888
60,7934
60,7979
60,358
60,420
60,4724
60,8219
60,7525
60,7134
60,8830
60,1797
60,5273
60,1505
60,3646
60,7762
60,1137
60,4341
60,9383
60,9259
60,7956
60,2557
60,7094
60,4306
60,6865
60,5601
60,3253
60,394
60,7734
60,2871
60,9029
60,796
60,2058
60,6962
60,4158
60,3307
60,7573
60,2402
60,8813
60,2836
60,5676
60,3298
60,1843
60,1871
60,5444
60,7240
60,1294
60,375
60,1427
60,527
60,3876
60,5582
60,2536
60,132
60,8901
60,5686
60,3710
60,3924
60,1024
60,1706
60,4058
60,2016
60,1920
60,5114
60,6900
60,7677
60,6425
60,6245
60,3826
60,2702
60,209
60,8486
60,7694
60,7303
60,3069
60,2877
60,1565
60,8967
60,575
60,405
60,3354
60,3030
60,3874
60,8927
60,8325
60,2680
60,6332
60,3278
60,4595
60,3919
60,8632
60,8992
60,3465
60,9347
60,8370
60,1745
60,302
60,3071
60,4932
60,7195
60,3025
60,908
60,3331
60,2856
61,7563
61,3902
61,5475
61,2308
61,94
61,4054
61,7854
61,8636
61,9376
61,8437
61,7555
61,8691
61,8657
61,3414
61,8239
61,1094
61,6167
61,4571
61,7141
61,236
61,8676
61,2358
61,7115
61,3616
61,6798
61,1771
62,4279
62,1268
62,4725
62,4173
62,7233
62,3371
62,725
62,6896
62,8814
62,670
62,2523
62,5470
62,3324
62,5510
62,8834
62,411
63,5875
63,4111
63,813
63,315
63,8356
63,2017
63,3640
63,7286
63,8853
63,8120
63,2831
63,800
63,6957
63,8851
63,8510
63,6350
63,1605
63,3948
63,4478
64,4696
64,2430
64,3977
64,5906
64,8233
64,4535
64,8651
65,3045
65,4848
65,8194
65,6046
65,994
65,6181
65,8028
65,1394
65,3330
65,5583
65,3455
65,5673
65,2315
65,6909
65,2225
65,8289
65,4421
65,7889
65,1410
65,8891
65,6094
65,7463
65,8939
65,3811
65,7298
65,9460
65,6898
66,6972
66,9171
66,4533
66,1774
66,839
66,3297
66,2777
66,8878
66,4236
66,7752
66,1079
66,6244
66,3806
66,3085
66,3603
67,2314
67,2129
67,7151
67,7473
67,3717
67,3227
67,1439
67,6533
67,744
68,5572
68,2529
68,4359
68,1155
68,6398
68,7814
68,1097
68,4935
69,1604
69,6233
69,7400
69,138
69,2583
70,2492
70,1981
70,6443
70,4691
70,296
70,8096
70,4821
70,1351
70,6044
70,2510
70,6570
70,4422
70,747
70,799
70,9366
70,5304
70,7817
70,6952
70,8109
70,9044
70,7047
70,4933
70,2684
70,3853
70,376
70,1811
70,8207
70,3701
70,7022
70,2488
70,2987
70,4179
70,2489
70,614
70,1538
70,6197
70,4272
70,1778
70,3077
70,3400
70,4783
70,9466
70,6229
70,6522
70,2168
70,8599
70,4286
70,9170
70,1995
70,9407
70,3266
70,5333
70,9066
70,8295
70,4501
70,9176
70,4759
70,740
70,2875
70,545
70,5733
70,1892
70,8999
70,6466
70,3328
70,7566
70,6075
70,630
70,7914
70,5425
70,1355
70,5055
70,6855
70,6495
70,7913
70,234
70,5847
70,3158
70,9134
71,7089
71,4672
71,4937
71,8018
71,2245
71,4040
71,182
71,2850
71,2594
72,1820
72,1969
72,4858
72,7365
72,795
73,3235
73,1681
73,7232
73,1764
73,8099
73,8386
73,5776
73,9391
73,531
73,5774
74,6059
74,8169
74,6752
74,1926
74,1385
74,7622
74,3807
74,7332
74,7311
74,7938
74,2773
74,254
74,7366
74,8798
74,2639
74,3914
74,3979
74,5138
74,4655
74,6505
74,6375
74,1246
74,8188
74,1357
74,8196
74,373
74,1016
74,2237
74,4735
74,7004
75,5132
75,2602
75,9209
75,9216
75,4939
75,6873
75,7029
75,2981
75,7344
75,3031
76,7874
76,7483
76,3670
76,1430
76,4736
76,7546
76,8613
76,7537
76,4936
76,5496
76,1490
76,4106
77,8481
77,5039
77,3017
77,2602
77,8090
77,3557
77,7108
77,2365
77,3242
77,1948
77,3630
77,6769
78,803
78,9500
78,1125
79,2885
79,6880
79,6680
79,4030
79,7037
79,863
79,2606
79,6574
79,1869
80,3172
80,5931
80,8681
80,4899
80,297
80,7841
80,2272
80,7231
80,6474
80,5300
80,8877
80,1167
80,1074
81,3280
81,5728
81,3082
81,3788
81,390
81,7758
81,9332
81,4694
81,3156
81,7249
81,2152
81,2212
81,4928
81,7703
82,2000
82,5509
82,3004
82,6290
82,1564
82,8731
82,8658
82,6517
82,8358
82,3890
82,6652
82,1986
82,363
82,6849
82,5579
82,4460
83,9278
83,2396
83,9121
83,7296
83,5309
83,5973
83,2967
83,7046
83,164
83,3607
83,5871
83,1398
83,1305
83,3036
83,5720
83,4550
83,6275
83,428
83,4028
84,9148
84,4382
84,635
84,7348
84,9007
84,8200
85,8567
85,3753
85,4699
85,7064
85,6287
85,3223
85,2932
85,430
85,1224
85,7192
86,1578
86,2120
86,4578
86,7396
86,3457
86,651
86,6492
86,1113
86,1165
86,8187
86,1232
86,4763
86,3934
87,6710
87,6975
87,2353
88,4552
88,7068
88,4181
88,2390
88,160
88,1445
88,7475
88,3406
88,2301
88,9392
88,7015
88,3817
89,2178
89,1201
89,2556
90,8451
90,4372
90,1365
90,5823
91,3596
91,1423
91,7456
91,6454
91,1064
91,217
91,2432
91,1879
91,7648
91,4760
91,5147
91,1841
91,5647
92,2329
92,6427
92,3039
92,8026
92,9448
92,2403
92,1066
92,1048
92,8764
92,8180
92,3041
92,5879
92,583
92,2416
92,6073
92,2483
92,893
92,7412
92,8183
92,1115
92,8068
92,2448
92,5246
92,294
92,9352
92,2191
93,9300
93,2171
93,7878
93,9427
93,1111
93,4323
93,4834
93,1469
94,7563
94,3902
94,5475
94,2308
94,4054
94,7854
94,8636
94,9376
94,8437
94,7555
94,8691
94,8657
94,3414
94,8239
94,1094
94,6167
94,4571
94,7141
94,236
94,8676
94,2358
94,7115
94,3616
94,6798
94,1771
94,3615
94,7008
94,6447
94,1442
94,4593
94,8147
94,6318
94,2197
94,4966
95,657
95,3590
95,4581
95,2144
95,5744
95,9323
95,2838
95,878
95,1600
95,3441
95,6451
95,7182
95,5356
95,5970
95,2714
95,7713
95,3257
95,3661
95,231
95,4481
96,5834
96,9146
96,881
96,8894
96,7384
96,2578
96,7337
96,8634
96,5774
96,1222
97,5630
97,8540
97,8330
97,6629
97,2555
97,7561
97,6804
97,7667
97,1482
98,3490
98,7589
98,1303
98,5450
98,6789
98,6603
98,7166
98,775
98,8139
98,303
98,1082
98,6053
98,6198
98,7550
98,9497
98,1049
98,7775
99,4098
99,9174
99,3678
99,5331
99,1152
99,2247
99,2290
99,1449
99,4803
99,9499
99,3237
100,4075
100,7980
100,2909
100,6739
100,5701
100,6022
101,1881
101,7627
101,6588
101,5915
101,3525
101,7784
101,7909
101,118
101,7830
101,286
101,5180
101,4353
101,9006
101,776
101,892
101,8874
101,7454
101,3473
101,9303
101,5467
101,5921
101,3905
101,9217
101,935
101,2130
101,1247
101,4378
101,201
101,8224
101,661
101,366
101,3464
101,7569
101,2012
101,7928
101,2508
101,718
101,4462
101,5038
101,927
101,5508
101,7542
101,2086
101,6596
101,7930
101,4741
101,1508
101,8703
101,2908
101,1002
101,8468
101,6972
101,2397
101,7629
101,1456
101,5013
101,1099
101,2664
101,5918
101,6141
101,844
101,4726
101,5378
101,5806
101,1384
101,3389
101,8258
101,7160
101,1612
101,8170
101,2092
101,4094
101,1813
101,7861
101,4705
101,6901
101,8185
101,8286
101,6102
101,8507
101,6812
101,8383
101,6326
101,8479
101,1141
101,6212
101,2165
101,3326
101,7548
101,2260
101,6435
101,5121
101,4432
101,9002
101,2647
101,8381
101,7704
101,5355
101,6255
101,4927
101,7277
101,3519
101,2693
101,4689
101,1992
101,438
101,7095
101,6034
101,4426
101,8826
101,2637
101,3438
101,6874
101,5456
101,213
101,680
101,2486
101,1801
101,5048
101,3775
101,7079
101,2520
101,2167
101,8489
101,9338
101,8580
101,6243
101,3114
101,589
101,3994
101,1046
101,9103
101,9107
101,8243
101,5325
101,6264
101,3196
101,5691
101,4361
101,2920
101,6170
101,1190
101,5870
101,9201
101,2039
101,3193
101,1717
101,9356
101,5329
101,8755
101,1043
101,6523
101,1156
101,6888
101,7934
101,7979
101,358
101,420
101,4724
101,8219
101,7525
101,7134
101,8830
101,1797
101,5273
101,1505
101,3646
101,7762
101,1137
101,4341
101,9383
101,9259
101,7956
101,2557
101,7094
101,4306
101,6865
101,5601
101,3253
101,394
101,7734
101,2871
101,9029
101,796
101,2058
101,6962
101,4158
101,3307
101,7573
101,2402
101,8813
101,2836
101,5676
101,3298
101,1843
101,1871
101,5444
101,7240
101,1294
101,375
101,1427
101,527
101,3876
101,5582
101,2536
101,132
101,8901
101,5686
101,3710
101,3924
101,1024
101,1706
101,4058
101,2016
101,1920
101,5114
101,6900
101,7677
101,6425
101,6245
101,3826
101,2702
101,209
101,8486
101,7694
101,7303
101,3069
101,2877
101,1565
101,8967
101,575
101,405
101,3354
101,3030
101,3874
101,8927
101,8325
101,2680
101,6332
101,3278
101,4595
101,3919
101,8632
101,8992
101,3465
101,9347
101,8370
101,1745
101,302
101,3071
101,4932
101,7195
101,3025
101,908
101,3331
101,2856
102,2120
102,1457
102,3618
102,4482
102,7657
102,6445
102,2157
102,7035
102,2623
102,3934
102,7879
102,9188
103,1172
103,8965
103,796
103,1221
103,8045
103,4226
103,6692
103,2471
103,1702
103,2619
103,4189
103,6679
104,4958
104,2817
104,3327
104,3181
104,7018
104,8226
104,7173
104,8601
104,8576
105,7770
105,752
105,7905
105,3999
105,7427
105,6240
105,1559
105,911
105,4034
105,8297
105,6062
105,9074
105,6261
105,6136
105,764
106,8154
106,6569
106,2295
106,3563
106,464
106,2636
107,8880
107,1510
107,7986
107,6314
107,5203
107,7999
107,8473
107,1857
107,4505
107,694
107,526
107,328
107,8646
107,8293
107,547
108,1596
108,3525
108,776
108,3432
108,3473
108,4615
108,8277
108,7044
108,4692
108,2573
108,9208
108,5465
108,4650
108,1646
108,6417
108,1711
108,4926
108,3619
108,2086
108,655
108,1402
108,1099
108,2974
108,6770
108,6831
108,3674
108,8054
108,7710
108,8507
108,8250
108,2165
108,4403
108,4408
108,9002
108,7443
108,5355
108,6255
108,7619
108,4927
108,2691
108,6874
108,5436
108,3336
108,5365
108,2749
108,3916
108,1127
108,9126
108,5651
108,2167
108,1360
108,224
108,9107
108,8052
108,5082
108,5870
108,431
108,3484
108,7180
108,1043
108,7934
108,4724
108,2493
108,7209
108,7525
108,8912
108,7956
108,9367
108,689
108,4635
108,394
108,4123
108,8511
108,2754
108,7135
108,3063
108,5617
108,8813
108,7673
108,8502
108,238
108,7381
108,8397
108,9078
108,3493
108,4029
108,7326
108,5807
108,3796
108,7663
108,4506
108,2392
108,7204
108,3030
108,8203
108,8893
108,2680
108,1310
108,7156
108,3052
108,4447
108,3538
108,9305
108,4636
108,8038
108,1002
108,8468
108,9117
108,8043
108,4094
108,1813
108,1141
108,804
108,8467
108,3483
108,7225
108,1064
108,5427
108,8660
108,1052
108,2025
108,3196
108,7398
108,9317
108,1053
108,2989
108,9481
108,1664
108,8954
108,5273
108,3167
108,4334
108,2688
108,796
108,7573
108,5280
108,5874
108,5248
108,6047
108,6643
108,3428
108,5482
108,8994
108,7195
108,9238
108,5885
108,4898
108,6205
108,6430
109,2387
109,1291
109,832
109,7753
109,947
109,3445
109,8590
109,5743
109,4567
109,7273
109,1733
109,2181
109,4630
109,484
109,6539
109,7750
109,8248
109,2692
109,6012
109,8842
109,4212
109,9351
109,8005
109,6851
109,9168
109,500
109,7421
109,3005
109,4873
109,3325
109,5441
110,5085
110,2873
110,334
110,6253
110,731
110,9382
110,4642
110,1569
110,5673
110,3309
110,6028
110,7260
110,3988
110,5552
111,1118
111,2690
111,5279
111,9247
111,2102
111,9049
111,1850
111,7389
111,7897
111,1480
111,7688
111,2800
111,1491
111,6805
112,1488
112,8905
112,6569
112,9472
112,191
112,7494
112,220
112,1568
112,2474
112,9059
